买入时间,卖出时间,交易数,平均收益率,中位数收益率,胜率,最大单笔,最差单笔
14:45,09:50,118,-0.20%,-0.65%,44.07%,12.10%,-9.43%
14:45,09:40,118,-0.20%,-0.73%,38.98%,10.89%,-9.85%
14:00,09:50,118,-0.20%,-0.80%,42.37%,11.97%,-9.43%
13:45,09:35,118,-0.21%,-0.65%,38.14%,11.80%,-9.33%
09:40,13:15,118,-0.21%,-1.04%,45.76%,24.28%,-15.08%
14:00,09:40,118,-0.21%,-0.54%,38.98%,12.89%,-11.00%
14:15,09:45,118,-0.21%,-0.64%,40.68%,15.28%,-10.09%
09:55,13:15,118,-0.22%,-1.55%,42.37%,21.13%,-16.37%
14:55,14:55,118,-0.23%,-0.84%,46.61%,14.95%,-15.34%
14:15,11:00,118,-0.23%,-1.28%,42.37%,11.29%,-10.73%
14:15,13:30,118,-0.23%,-0.62%,47.46%,14.77%,-14.57%
14:15,14:30,118,-0.23%,-0.61%,47.46%,16.84%,-13.88%
14:15,10:45,118,-0.23%,-0.84%,44.92%,11.88%,-10.97%
14:30,14:00,118,-0.23%,-0.44%,48.31%,16.33%,-14.38%
14:45,09:35,118,-0.23%,-0.68%,39.83%,10.20%,-8.29%
09:35,13:30,118,-0.23%,-1.24%,44.07%,24.55%,-15.95%
14:00,09:35,118,-0.24%,-0.67%,38.14%,11.77%,-9.43%
09:50,13:15,118,-0.24%,-1.30%,42.37%,21.13%,-15.21%
14:15,14:45,118,-0.24%,-0.81%,44.07%,16.21%,-14.83%
09:35,14:30,118,-0.24%,-1.40%,45.76%,26.79%,-16.95%
09:35,09:45,118,-0.24%,-1.22%,38.14%,25.10%,-16.49%
14:55,09:40,118,-0.24%,-0.86%,41.53%,11.70%,-10.22%
14:55,09:50,118,-0.24%,-0.48%,42.37%,11.97%,-9.86%
10:00,13:15,118,-0.25%,-1.57%,40.68%,19.76%,-15.80%
09:35,10:45,118,-0.25%,-1.89%,42.37%,22.82%,-15.63%
09:35,11:00,118,-0.25%,-2.17%,41.53%,23.03%,-15.32%
09:45,13:15,118,-0.25%,-1.44%,45.76%,24.40%,-15.23%
09:40,09:40,118,-0.26%,-1.22%,39.83%,21.00%,-15.08%
09:40,14:55,118,-0.26%,-0.85%,48.31%,24.76%,-16.37%
14:30,09:45,118,-0.26%,-0.74%,41.53%,15.08%,-10.09%
09:35,14:45,118,-0.26%,-1.23%,46.61%,26.11%,-16.20%
09:40,09:50,118,-0.26%,-1.34%,38.98%,20.52%,-14.75%
13:45,14:00,118,-0.26%,-0.47%,46.61%,17.61%,-14.94%
13:30,13:15,118,-0.26%,-1.12%,41.53%,19.10%,-14.71%
14:30,11:00,118,-0.27%,-1.15%,40.68%,12.22%,-10.88%
09:55,14:55,118,-0.27%,-1.06%,46.61%,22.03%,-19.06%
14:30,14:30,118,-0.27%,-0.85%,44.92%,16.64%,-13.32%
09:55,09:40,118,-0.27%,-1.10%,37.29%,18.67%,-13.77%
14:30,13:30,118,-0.27%,-1.24%,44.92%,14.58%,-14.02%
09:55,09:50,118,-0.27%,-0.83%,41.53%,17.71%,-13.43%
14:30,10:45,118,-0.27%,-0.81%,41.53%,11.22%,-10.39%
14:15,13:45,118,-0.28%,-0.71%,46.61%,13.40%,-18.67%
14:55,09:35,118,-0.28%,-0.67%,40.68%,10.59%,-8.78%
14:30,14:45,118,-0.28%,-0.88%,44.07%,16.01%,-14.27%
09:50,14:55,118,-0.29%,-0.97%,47.46%,21.94%,-17.94%
09:50,09:40,118,-0.29%,-1.27%,38.98%,18.59%,-14.21%
10:00,09:40,118,-0.29%,-0.98%,41.53%,18.24%,-13.92%
14:45,14:00,118,-0.29%,-0.56%,46.61%,15.90%,-13.82%
10:15,13:15,118,-0.29%,-1.42%,41.53%,21.34%,-17.42%
09:35,13:45,118,-0.29%,-1.25%,45.76%,22.47%,-19.98%
10:00,14:55,118,-0.29%,-0.88%,44.92%,21.58%,-18.50%
10:00,09:50,118,-0.29%,-0.74%,41.53%,17.28%,-13.57%
09:50,09:50,118,-0.29%,-0.80%,40.68%,17.62%,-13.87%
13:30,14:55,118,-0.30%,-0.67%,44.92%,20.31%,-17.45%
13:45,09:45,118,-0.30%,-0.63%,41.53%,15.12%,-10.09%
14:00,14:00,118,-0.30%,-0.36%,49.15%,17.96%,-14.92%
09:40,09:35,118,-0.30%,-1.14%,41.53%,19.80%,-13.73%
13:45,13:30,118,-0.30%,-0.91%,44.07%,14.62%,-14.57%
09:45,14:55,118,-0.30%,-0.78%,48.31%,24.88%,-17.22%
09:45,09:40,118,-0.30%,-1.20%,38.98%,19.09%,-15.23%
13:45,14:30,118,-0.30%,-0.72%,46.61%,16.68%,-13.88%
09:45,09:50,118,-0.31%,-1.13%,41.53%,20.64%,-14.89%
13:45,11:00,118,-0.31%,-0.75%,39.83%,13.02%,-11.43%
13:30,09:50,118,-0.31%,-1.06%,37.29%,12.95%,-10.33%
09:55,09:35,118,-0.31%,-0.80%,39.83%,17.49%,-12.39%
13:45,10:45,118,-0.31%,-0.89%,45.76%,13.02%,-11.11%
13:30,09:40,118,-0.32%,-0.83%,38.14%,13.15%,-12.00%
13:45,14:45,118,-0.32%,-0.78%,42.37%,16.84%,-14.83%
14:45,09:45,118,-0.32%,-0.67%,38.98%,12.14%,-10.09%
10:45,13:15,118,-0.32%,-1.35%,41.53%,19.73%,-16.22%
14:30,13:45,118,-0.33%,-0.92%,44.92%,14.02%,-18.14%
10:00,09:35,118,-0.33%,-0.77%,39.83%,17.06%,-12.54%
09:50,09:35,118,-0.33%,-0.77%,40.68%,17.41%,-12.84%
14:45,14:30,118,-0.33%,-0.98%,44.92%,13.65%,-12.75%
14:00,09:45,118,-0.33%,-0.74%,39.83%,15.08%,-10.09%
14:45,11:00,118,-0.33%,-1.08%,40.68%,13.06%,-10.70%
10:15,14:55,118,-0.33%,-1.00%,46.61%,23.19%,-20.07%
14:45,13:30,118,-0.33%,-1.38%,44.07%,11.64%,-13.45%
10:15,09:40,118,-0.33%,-1.22%,41.53%,19.80%,-14.80%
14:15,10:15,118,-0.34%,-0.77%,43.22%,13.59%,-11.89%
14:55,14:00,118,-0.34%,-0.19%,48.31%,13.87%,-13.72%
10:15,09:50,118,-0.34%,-0.87%,38.14%,18.83%,-13.18%
14:45,10:45,118,-0.34%,-0.77%,42.37%,11.43%,-10.09%
14:00,14:30,118,-0.34%,-0.34%,45.76%,16.64%,-13.86%
14:00,13:30,118,-0.34%,-0.62%,45.76%,14.58%,-14.55%
14:45,14:45,118,-0.34%,-1.22%,43.22%,14.30%,-13.71%
14:00,11:00,118,-0.34%,-1.17%,42.37%,11.73%,-11.08%
09:45,09:35,118,-0.34%,-1.05%,38.98%,19.19%,-13.87%
13:30,09:35,118,-0.34%,-0.96%,38.14%,12.50%,-10.33%
14:15,10:00,118,-0.35%,-0.79%,43.22%,12.44%,-10.12%
14:00,10:45,118,-0.35%,-0.76%,44.92%,11.73%,-10.95%
14:15,09:55,118,-0.35%,-0.72%,41.53%,12.60%,-10.04%
09:40,14:00,118,-0.35%,-1.24%,44.07%,23.36%,-15.08%
14:15,13:05,118,-0.35%,-1.48%,44.07%,12.28%,-13.88%
14:00,14:45,118,-0.35%,-0.72%,44.07%,16.01%,-14.81%
13:05,13:15,118,-0.36%,-1.57%,38.98%,15.29%,-16.95%
11:15,13:15,118,-0.36%,-0.83%,39.83%,15.21%,-15.89%
10:45,14:55,118,-0.36%,-1.35%,44.92%,21.55%,-18.91%
13:45,13:45,118,-0.36%,-0.79%,43.22%,15.27%,-18.67%
14:15,14:15,118,-0.36%,-0.57%,46.61%,13.89%,-17.71%
09:35,10:15,118,-0.36%,-1.96%,35.59%,23.67%,-15.24%
09:35,10:00,118,-0.36%,-1.59%,41.53%,21.10%,-15.71%
09:55,14:00,118,-0.37%,-1.27%,42.37%,22.54%,-17.51%
09:35,09:55,118,-0.37%,-1.70%,41.53%,22.19%,-15.01%
14:55,09:45,118,-0.37%,-0.81%,38.98%,13.87%,-10.22%
10:45,09:50,118,-0.37%,-1.07%,40.68%,17.25%,-11.92%
09:35,13:05,118,-0.37%,-1.71%,42.37%,21.85%,-15.40%
10:45,09:40,118,-0.37%,-0.82%,38.14%,18.21%,-13.56%
10:15,09:35,118,-0.37%,-0.94%,40.68%,18.61%,-13.18%
14:55,14:30,118,-0.37%,-1.00%,46.61%,15.82%,-12.65%
14:55,11:00,118,-0.37%,-1.18%,38.14%,13.96%,-10.42%
11:30,13:15,118,-0.37%,-1.01%,38.98%,15.14%,-15.33%
09:35,14:15,118,-0.37%,-1.45%,46.61%,23.60%,-19.03%
14:55,13:30,118,-0.38%,-1.53%,44.92%,13.37%,-13.35%
14:55,10:45,118,-0.38%,-0.93%,42.37%,11.88%,-10.22%
09:50,14:00,118,-0.38%,-1.43%,45.76%,23.91%,-16.37%
14:30,10:15,118,-0.38%,-0.64%,41.53%,13.40%,-12.03%
10:30,13:15,118,-0.38%,-1.34%,40.68%,23.57%,-17.59%
14:55,14:45,118,-0.38%,-1.09%,44.92%,16.77%,-13.61%
09:40,09:45,118,-0.38%,-1.49%,38.98%,23.36%,-15.08%
14:45,13:45,118,-0.38%,-0.97%,43.22%,13.60%,-17.60%
10:00,14:00,118,-0.39%,-1.30%,43.22%,22.77%,-16.94%
09:40,13:30,118,-0.39%,-1.58%,43.22%,22.81%,-15.08%
14:30,10:00,118,-0.39%,-0.66%,44.92%,13.17%,-10.09%
14:00,13:45,118,-0.39%,-0.38%,45.76%,15.61%,-18.65%
14:30,13:05,118,-0.39%,-1.19%,43.22%,12.10%,-13.32%
13:05,14:55,118,-0.39%,-0.97%,43.22%,16.47%,-19.62%
11:15,14:55,118,-0.39%,-0.89%,46.61%,15.21%,-18.60%
14:30,09:55,118,-0.40%,-0.91%,41.53%,12.41%,-10.04%
09:55,09:45,118,-0.40%,-1.04%,38.14%,20.98%,-13.77%
09:40,10:45,118,-0.40%,-1.46%,41.53%,21.10%,-15.08%
09:45,14:00,118,-0.40%,-1.22%,48.31%,24.37%,-15.64%
09:40,11:00,118,-0.40%,-1.50%,40.68%,21.68%,-15.08%
09:40,14:30,118,-0.40%,-1.15%,44.07%,25.02%,-15.08%
13:30,14:00,118,-0.40%,-0.68%,44.92%,18.40%,-15.87%
13:05,09:50,118,-0.40%,-1.06%,38.14%,13.94%,-12.69%
11:15,09:40,118,-0.40%,-1.21%,43.22%,11.16%,-13.23%
11:15,09:50,118,-0.40%,-0.84%,42.37%,15.21%,-11.58%
09:55,13:30,118,-0.40%,-1.78%,42.37%,20.45%,-17.16%
13:05,09:40,118,-0.40%,-0.82%,38.98%,12.73%,-14.32%
14:30,14:15,118,-0.40%,-1.04%,44.92%,14.31%,-17.17%
10:45,09:35,118,-0.41%,-0.87%,38.98%,17.03%,-11.92%
09:55,10:45,118,-0.41%,-1.38%,39.83%,18.03%,-13.77%
09:55,11:00,118,-0.41%,-1.34%,40.68%,18.59%,-13.77%
09:55,14:30,118,-0.41%,-1.18%,44.07%,22.62%,-16.49%
11:30,14:55,118,-0.41%,-0.76%,44.07%,15.14%,-18.05%
10:00,09:45,118,-0.41%,-1.11%,38.98%,20.54%,-13.92%
13:15,13:15,118,-0.41%,-1.31%,39.83%,17.47%,-15.62%
11:30,09:50,118,-0.41%,-0.70%,42.37%,15.14%,-10.98%
09:50,09:45,118,-0.42%,-0.89%,41.53%,20.89%,-14.21%
11:30,09:40,118,-0.42%,-0.72%,43.22%,11.88%,-12.65%
13:45,10:15,118,-0.42%,-0.67%,43.22%,13.43%,-12.58%
09:50,13:30,118,-0.42%,-1.36%,44.92%,20.36%,-16.01%
10:30,14:55,118,-0.42%,-1.33%,45.76%,25.45%,-20.24%
09:40,14:45,118,-0.42%,-1.10%,45.76%,24.66%,-15.08%
10:00,13:30,118,-0.43%,-2.13%,42.37%,20.01%,-16.59%
10:15,14:00,118,-0.43%,-1.18%,44.07%,22.13%,-18.54%
10:30,09:40,118,-0.43%,-0.98%,39.83%,22.00%,-14.98%
10:30,09:50,118,-0.43%,-1.25%,38.14%,21.01%,-13.36%
09:50,11:00,118,-0.43%,-1.37%,43.22%,18.59%,-14.21%
13:45,10:00,118,-0.43%,-0.89%,40.68%,13.02%,-10.35%
09:50,10:45,118,-0.43%,-1.19%,39.83%,18.03%,-14.21%
09:50,14:30,118,-0.43%,-1.49%,48.31%,22.53%,-15.33%
09:55,14:45,118,-0.43%,-1.55%,45.76%,21.96%,-17.40%
11:15,09:35,118,-0.43%,-0.90%,41.53%,10.45%,-12.11%
10:00,10:45,118,-0.43%,-1.14%,36.44%,17.21%,-13.92%
09:45,09:45,118,-0.43%,-1.10%,38.98%,21.08%,-15.23%
10:00,11:00,118,-0.43%,-1.39%,39.83%,17.40%,-13.92%
13:45,13:05,118,-0.43%,-1.31%,43.22%,13.02%,-13.88%
14:55,13:45,118,-0.43%,-0.79%,44.92%,13.57%,-17.51%
13:45,09:55,118,-0.43%,-0.85%,39.83%,13.02%,-10.18%
13:05,09:35,118,-0.43%,-1.06%,38.14%,11.61%,-12.69%
13:30,09:45,118,-0.43%,-1.03%,38.98%,15.35%,-10.09%
10:00,14:30,118,-0.44%,-1.24%,44.07%,22.17%,-15.91%
09:45,13:30,118,-0.44%,-1.35%,45.76%,22.47%,-15.28%
13:45,14:15,118,-0.44%,-0.68%,47.46%,15.57%,-17.71%
13:30,13:30,118,-0.44%,-1.24%,42.37%,15.97%,-15.51%
14:45,10:15,118,-0.44%,-0.71%,43.22%,11.43%,-11.86%
14:15,10:30,118,-0.44%,-0.92%,43.22%,12.21%,-11.20%
09:45,10:45,118,-0.44%,-1.50%,41.53%,21.22%,-15.23%
09:45,11:00,118,-0.44%,-1.68%,42.37%,21.79%,-15.23%
13:30,14:30,118,-0.44%,-1.01%,43.22%,18.06%,-14.83%
11:30,09:35,118,-0.44%,-1.05%,38.14%,10.77%,-11.41%
13:30,11:00,118,-0.45%,-1.62%,41.53%,12.95%,-11.62%
09:45,14:30,118,-0.45%,-1.35%,47.46%,22.71%,-15.23%
09:40,13:45,118,-0.45%,-1.40%,44.07%,24.18%,-18.52%
09:50,14:45,118,-0.45%,-1.81%,47.46%,21.87%,-16.26%
13:30,10:45,118,-0.45%,-1.33%,42.37%,12.95%,-11.95%
14:00,10:15,118,-0.45%,-0.52%,42.37%,13.40%,-12.24%
13:15,14:55,118,-0.45%,-0.61%,43.22%,18.66%,-18.33%
14:45,10:00,118,-0.45%,-0.68%,42.37%,11.76%,-10.09%
10:00,14:45,118,-0.45%,-1.35%,44.92%,21.51%,-16.84%
14:45,13:05,118,-0.45%,-1.44%,41.53%,11.53%,-12.75%
10:15,09:45,118,-0.45%,-1.15%,38.98%,22.13%,-13.32%
14:45,09:55,118,-0.46%,-0.78%,39.83%,11.43%,-10.04%
13:30,14:45,118,-0.46%,-0.91%,40.68%,19.27%,-15.76%
13:15,09:50,118,-0.46%,-1.12%,38.14%,13.48%,-11.29%
10:45,14:00,118,-0.46%,-1.50%,44.07%,20.51%,-17.36%
14:15,11:30,118,-0.46%,-1.61%,42.37%,12.17%,-12.21%
14:00,10:00,118,-0.46%,-0.98%,42.37%,11.73%,-10.09%
09:55,13:45,118,-0.46%,-1.22%,42.37%,21.03%,-21.13%
14:45,14:15,118,-0.46%,-0.80%,46.61%,13.89%,-16.62%
13:15,09:40,118,-0.46%,-1.08%,41.53%,12.74%,-12.95%
14:00,09:55,118,-0.46%,-0.88%,38.14%,12.41%,-10.04%
10:30,09:35,118,-0.46%,-0.82%,40.68%,20.79%,-13.36%
09:35,10:30,118,-0.46%,-1.95%,39.83%,21.77%,-15.24%
14:00,13:05,118,-0.47%,-1.10%,43.22%,12.10%,-13.86%
09:45,14:45,118,-0.47%,-1.30%,49.15%,24.78%,-15.53%
10:15,13:30,118,-0.47%,-1.80%,43.22%,21.60%,-18.20%
10:15,11:00,118,-0.47%,-1.20%,39.83%,16.84%,-14.43%
10:15,10:45,118,-0.47%,-1.31%,34.75%,17.97%,-14.74%
14:00,14:15,118,-0.47%,-0.64%,47.46%,15.91%,-17.69%
10:15,14:30,118,-0.48%,-1.34%,44.07%,23.78%,-17.53%
14:15,11:15,118,-0.48%,-1.56%,42.37%,11.92%,-11.46%
09:50,13:45,118,-0.48%,-1.16%,44.07%,21.45%,-20.04%
09:35,11:30,118,-0.48%,-2.07%,41.53%,21.72%,-15.12%
11:00,13:15,118,-0.48%,-1.05%,42.37%,14.74%,-15.35%
10:00,13:45,118,-0.48%,-1.66%,42.37%,20.33%,-20.59%
14:30,10:30,118,-0.49%,-0.69%,42.37%,12.02%,-10.62%
10:45,09:45,118,-0.49%,-1.22%,38.98%,20.51%,-12.26%
14:55,10:15,118,-0.49%,-0.64%,40.68%,12.20%,-10.52%
13:15,09:35,118,-0.49%,-1.28%,33.90%,11.62%,-11.29%
10:15,14:45,118,-0.49%,-0.76%,44.92%,23.12%,-18.44%
13:05,14:00,118,-0.49%,-1.14%,43.22%,20.06%,-18.09%
09:45,13:45,118,-0.49%,-0.90%,46.61%,24.30%,-19.35%
13:30,13:45,118,-0.49%,-1.09%,41.53%,17.53%,-19.57%
11:15,14:00,118,-0.49%,-0.60%,45.76%,18.96%,-17.04%
10:45,13:30,118,-0.50%,-1.27%,38.98%,19.98%,-17.01%
14:55,13:05,118,-0.50%,-1.44%,42.37%,13.57%,-12.65%
14:55,10:00,118,-0.50%,-0.78%,42.37%,11.63%,-10.22%
09:35,11:15,118,-0.50%,-2.28%,38.98%,21.45%,-16.25%
10:45,11:00,118,-0.50%,-1.61%,40.68%,16.63%,-13.19%
14:55,09:55,118,-0.50%,-0.97%,39.83%,11.22%,-10.04%
14:30,11:30,118,-0.50%,-1.47%,40.68%,11.98%,-11.64%
10:45,10:45,118,-0.50%,-1.46%,39.83%,16.44%,-13.51%
10:45,14:30,118,-0.51%,-1.54%,44.92%,22.14%,-16.34%
09:40,10:15,118,-0.51%,-1.84%,34.75%,21.55%,-15.08%
09:40,10:00,118,-0.51%,-1.47%,39.83%,19.85%,-15.08%
09:40,09:55,118,-0.51%,-1.63%,39.83%,20.49%,-14.92%
14:55,14:15,118,-0.51%,-0.30%,48.31%,12.50%,-16.53%
11:30,14:00,118,-0.51%,-1.01%,42.37%,19.06%,-16.49%
10:30,14:00,118,-0.52%,-1.51%,42.37%,24.38%,-18.71%
14:30,11:15,118,-0.52%,-1.29%,41.53%,12.49%,-11.60%
10:45,14:45,118,-0.52%,-1.39%,44.07%,21.48%,-17.25%
09:55,10:15,118,-0.52%,-1.15%,41.53%,19.21%,-13.77%
11:00,14:55,118,-0.52%,-1.30%,45.76%,14.74%,-18.07%
11:15,09:45,118,-0.52%,-1.23%,38.98%,15.21%,-11.01%
13:05,09:45,118,-0.52%,-1.32%,38.98%,14.92%,-11.64%
09:40,13:05,118,-0.52%,-1.67%,44.07%,22.16%,-15.08%
10:15,13:45,118,-0.52%,-1.17%,43.22%,19.56%,-22.12%
09:55,10:00,118,-0.52%,-1.03%,43.22%,16.81%,-13.77%
13:45,10:30,118,-0.52%,-0.99%,45.76%,13.02%,-11.20%
09:55,09:55,118,-0.52%,-1.16%,42.37%,18.17%,-13.60%
11:00,09:40,118,-0.53%,-0.84%,41.53%,11.79%,-12.66%
11:00,09:50,118,-0.53%,-0.87%,41.53%,14.74%,-11.00%
09:40,14:15,118,-0.53%,-1.20%,44.92%,23.59%,-17.55%
11:15,13:30,118,-0.53%,-0.75%,44.07%,15.21%,-16.69%
09:55,13:05,118,-0.53%,-1.59%,42.37%,19.06%,-16.49%
11:15,11:00,118,-0.53%,-0.75%,42.37%,15.21%,-12.85%
13:05,13:30,118,-0.53%,-1.25%,39.83%,15.57%,-17.74%
11:15,10:45,118,-0.53%,-0.76%,40.68%,15.21%,-13.17%
11:30,09:45,118,-0.54%,-1.12%,38.98%,15.14%,-10.22%
09:50,10:15,118,-0.54%,-1.40%,41.53%,19.12%,-14.21%
10:00,10:15,118,-0.54%,-1.20%,39.83%,18.77%,-13.92%
13:05,11:00,118,-0.54%,-1.30%,38.14%,13.94%,-13.95%
13:05,10:45,118,-0.54%,-1.19%,38.14%,13.94%,-14.27%
13:45,11:30,118,-0.54%,-1.09%,40.68%,13.02%,-12.21%
09:50,10:00,118,-0.54%,-0.86%,42.37%,16.81%,-14.21%
10:00,10:00,118,-0.54%,-0.76%,41.53%,15.20%,-13.92%
13:05,14:30,118,-0.54%,-0.92%,42.37%,16.47%,-17.07%
09:50,09:55,118,-0.54%,-0.97%,39.83%,18.08%,-14.04%
10:00,09:55,118,-0.54%,-0.85%,40.68%,17.74%,-13.75%
09:55,14:15,118,-0.54%,-1.41%,41.53%,20.41%,-20.20%
11:15,14:30,118,-0.54%,-0.97%,44.92%,15.21%,-16.01%
10:30,09:45,118,-0.54%,-1.12%,37.29%,24.38%,-12.57%
11:30,13:30,118,-0.55%,-0.97%,42.37%,15.14%,-16.13%
14:45,10:30,118,-0.55%,-0.75%,43.22%,11.43%,-10.09%
09:50,13:05,118,-0.55%,-1.34%,43.22%,19.06%,-15.33%
13:15,14:00,118,-0.55%,-0.89%,40.68%,19.70%,-16.77%
09:45,10:15,118,-0.55%,-1.50%,37.29%,20.54%,-15.23%
11:30,11:00,118,-0.55%,-0.93%,42.37%,15.14%,-12.27%
10:45,13:45,118,-0.55%,-1.37%,42.37%,17.97%,-20.99%
13:30,10:15,118,-0.55%,-1.10%,41.53%,13.66%,-12.38%
10:00,13:05,118,-0.55%,-1.54%,40.68%,17.41%,-15.91%
11:30,10:45,118,-0.55%,-1.01%,38.98%,15.14%,-12.59%
09:45,10:00,118,-0.56%,-1.38%,40.68%,19.96%,-15.23%
13:05,14:45,118,-0.56%,-0.91%,39.83%,15.85%,-17.98%
10:30,13:30,118,-0.56%,-1.56%,39.83%,23.83%,-18.37%
11:15,14:45,118,-0.56%,-1.04%,44.92%,15.21%,-16.93%
09:45,09:55,118,-0.56%,-2.04%,40.68%,19.48%,-15.06%
14:00,10:30,118,-0.56%,-0.85%,46.61%,12.02%,-11.18%
11:00,09:35,118,-0.56%,-0.87%,42.37%,10.20%,-11.77%
11:30,14:30,118,-0.56%,-0.89%,44.07%,15.60%,-15.45%
13:45,11:15,118,-0.56%,-1.45%,41.53%,13.02%,-12.16%
09:50,14:15,118,-0.56%,-1.74%,45.76%,21.76%,-19.09%
14:45,11:30,118,-0.56%,-1.32%,38.98%,12.38%,-11.46%
13:30,10:00,118,-0.56%,-1.17%,38.98%,12.95%,-10.09%
10:30,11:00,118,-0.56%,-1.79%,38.98%,18.31%,-14.61%
10:30,10:45,118,-0.57%,-1.57%,38.98%,20.14%,-14.92%
10:30,14:30,118,-0.57%,-1.77%,41.53%,26.06%,-17.71%
10:00,14:15,118,-0.57%,-1.70%,42.37%,20.64%,-19.65%
13:30,09:55,118,-0.57%,-1.34%,36.44%,12.95%,-10.09%
09:45,13:05,118,-0.57%,-1.46%,45.76%,22.28%,-15.23%
13:30,13:05,118,-0.57%,-1.44%,40.68%,12.95%,-14.83%
11:30,14:45,118,-0.57%,-0.84%,42.37%,15.14%,-16.38%
14:00,11:30,118,-0.57%,-1.42%,40.68%,11.98%,-12.19%
13:30,14:15,118,-0.58%,-1.02%,43.22%,16.49%,-18.61%
10:15,10:15,118,-0.58%,-1.18%,38.98%,20.34%,-13.32%
09:45,14:15,118,-0.58%,-1.18%,46.61%,22.85%,-18.39%
14:45,11:15,118,-0.58%,-1.10%,38.98%,13.33%,-11.43%
13:15,09:45,118,-0.58%,-1.30%,37.29%,14.93%,-10.23%
10:30,14:45,118,-0.58%,-1.77%,43.22%,25.38%,-18.61%
10:15,10:00,118,-0.58%,-1.15%,43.22%,16.72%,-13.32%
13:05,13:45,118,-0.59%,-1.36%,38.14%,17.68%,-21.68%
10:15,09:55,118,-0.59%,-1.27%,41.53%,19.29%,-13.15%
11:15,13:45,118,-0.59%,-0.84%,44.92%,16.60%,-20.69%
14:00,11:15,118,-0.59%,-1.64%,40.68%,11.73%,-11.81%
13:15,13:30,118,-0.59%,-1.03%,38.14%,15.22%,-16.42%
14:55,10:30,118,-0.59%,-0.77%,43.22%,12.66%,-10.22%
10:15,13:05,118,-0.60%,-1.14%,42.37%,18.96%,-17.53%
13:15,11:00,118,-0.60%,-1.47%,39.83%,13.48%,-12.57%
13:15,14:30,118,-0.60%,-0.98%,42.37%,16.49%,-15.74%
13:15,10:45,118,-0.60%,-1.46%,39.83%,13.48%,-12.89%
10:15,14:15,118,-0.60%,-1.51%,44.07%,20.67%,-21.20%
11:30,13:45,118,-0.60%,-1.01%,41.53%,16.69%,-20.16%
14:55,11:30,118,-0.61%,-1.43%,39.83%,13.27%,-11.00%
10:45,10:15,118,-0.61%,-1.12%,42.37%,18.74%,-12.70%
13:15,14:45,118,-0.61%,-1.02%,39.83%,17.64%,-16.67%
10:30,13:45,118,-0.61%,-1.23%,40.68%,21.76%,-22.29%
09:40,10:30,118,-0.61%,-1.88%,38.14%,21.29%,-15.08%
10:45,10:00,118,-0.62%,-1.32%,41.53%,15.34%,-12.26%
10:45,09:55,118,-0.62%,-1.30%,38.98%,17.71%,-12.08%
11:00,14:00,118,-0.62%,-1.22%,44.07%,17.33%,-16.50%
14:55,11:15,118,-0.62%,-1.33%,38.14%,14.24%,-10.62%
09:55,10:30,118,-0.63%,-1.56%,38.98%,18.22%,-13.89%
10:45,13:05,118,-0.63%,-1.26%,43.22%,17.38%,-16.34%
09:40,11:30,118,-0.63%,-1.72%,40.68%,22.64%,-15.08%
10:45,14:15,118,-0.64%,-1.97%,44.07%,19.06%,-20.05%
09:55,11:30,118,-0.64%,-1.76%,41.53%,19.53%,-14.87%
13:15,13:45,118,-0.64%,-1.01%,38.98%,17.32%,-20.43%
