prediction_date,target_date,rank,ticker,name,market,prediction_type,thesis,trigger_condition,invalidation_condition,close_price,change_pct,triggered,invalidated,result,review_note
2026/6/14,2026/6/15,11,2432.HK,Խ��,�۹�,�����۲�,�����˸ߵ��Թ۲죬��֤�Ƿ��ж��߹���,ǿ�ں�ָ�����ֳн�,��߻�������ڻ���������,28.34,1.65%,��,��,��������,����������С���޸���ǿ��һ�㡣
2026/6/15,2026/6/16,1,300316,��ʢ����,A��,���ĳн�,������Ǻ󿴴��ճн���������׷��,�زȲ��Ʋ���ά��ǿ��ƽ̨,�߿�������������ƶ��߳н���,51.69,-0.88%,��,��,��������,����51.69����ǰ��-0.88%��δת���������ǣ���������ǿ��ƽ̨���ظ������н��е�ǿ�Ȳ��㡣
2026/6/15,2026/6/16,2,0981.HK,��о����,�۹�,���ĳн�,�뵼�����߶��ֺ�76-77��Ԫ�����ܷ�վ��,վ��76-77��Ԫ�����ְ��ͬ��ǿ��,��������76��Ԫ�·�,74,-3.46%,��,��,δ����,����74.00����ǰ��-3.46%�����е���76��Ԫ�·�������δ�ո������ĳн��ж�ʧЧ��
2026/6/15,2026/6/16,3,002050,�����ǿ�,A��,�Ƚ��۲�,�Ƚ�����Ʊ���ȴ��زȲ���,�ز�44.7-45.0�������Ʋ�����תǿ,����44.7������ת��,45.12,-1.38%,��,��,��������,����45.12����ǰ��-1.38%���͵�44.90�ӽ�Ԥ��ز�����δ��Чתǿ������δ��������Ҳ����֡�
2026/6/15,2026/6/16,4,002837,Ӣά��,A��,���Խ���,����Һ�䷽��תǿ���۲��ܷ�վ��70�����20����,վ��70����71.9-72������̽,����68.5�·�,73.19,3.77%,��,��,����,����73.19����ǰ��+3.77%��վ��70���ϳ�71.9-72Ŀ���������Խ������֡�
2026/6/15,2026/6/16,5,600105,�����ɷ�,A��,�Ƚ��۲�,��ͨ��������ǿ���۲�52-53����н�,ά��52-53�Ϸ������ܲ�����ή��,����51����,58.88,10.00%,��,��,����,����58.88����ǰ��+10.00%��ȫ��ά��52-53�Ϸ���������ǿ���Ƚ��۲����Ϊǿ���ơ�
2026/6/15,2026/6/16,6,600176,�й���ʯ,A��,���Խ���,��ͣ��۲���ճнӣ���׷�߿�,������Ϳ�����44-45һ��ǿ�н�,�߿����߻��������43,49.64,8.46%,��,��,��������,����49.64����ǰ��+8.46%������������ȷ����δ��44-45����нӵ㣬���ڸ߿���Ԥ�ڶ��Ǳ�׼������
2026/6/15,2026/6/16,7,600522,����Ƽ�,A��,�Ƚ��۲�,��ͨ��ǿ�������۲�,����ǿ���г���ά�ֶ���ǿ����,�������ƶ���ƽ̨,54.15,5.45%,��,��,����,����54.15����ǰ��+5.45%������ǿ���г�����������ǿ���ƣ��Ƚ��۲����С�
2026/6/15,2026/6/16,8,06613.HK,��˼�Ƽ�H,�۹�,���Խ���,�۹�AIӲ��ǿ�ƺ󿴴��ճн�,��������ǿ�ں�ָ�Ҳ���߻���,���Ե���ǰ��ͻ����,27.82,5.62%,��,��,����,����27.82����ǰ��+5.62%����������ǿ���������Խӽ���λ�����Խ������С�
2026/6/16,2026/6/17,1,002709,��Ͳ���,A��,�ǹ������,﮵���ϵ�λǿ�޸�������վ�ض������ߣ������ֶ�����,վ��51.5-52.0����������,����50.9���߻������51.5,52.85,1.09%,是,否,命中,非原交易规则票。收盘52.85，较前日+1.09%，守住51.5-52.0并继续维持修复结构。
2026/6/16,2026/6/17,2,002837,Ӣά��,A��,�ǹ������,Һ��/�����������ǿ����վ��20���ߣ�������������,վ��72-73������ǿ��ָ��,����70���������72,74.62,1.95%,是,否,命中,非原交易规则票。收盘74.62，较前日+1.95%，站稳72-73，趋势延续。
2026/6/16,2026/6/17,3,06613.HK,��˼�Ƽ�H,�۹�,�ǹ������,�۹�AIӲ������ǿ�ƣ����Ķ��߼����Ϲ�,վ��27.5������ǿ�ں�ָ,����26.8���߻�������,28.28,7.37%,是,否,命中,非原交易规则票。收盘28.28，较前日+7.37%，强于恒指并站稳27.5。
2026/6/16,2026/6/17,4,600114,�����ɷ�,A��,�ǹ������,������/��ĩұ���������ڣ�����ƽ̨����ͻ��,վ��42������ͻ��43,����41.8�ҷ�������,43.24,2.10%,是,否,命中,非原交易规则票。收盘43.24，较前日+2.10%，站稳42并突破43，趋势仍在。
2026/6/16,2026/6/17,5,300058,��ɫ���,A��,�ǹ������,AI��ý��λ���������Ĳ����޸�,����վ��15.3-15.5,����14.8�����ܼ�������,14.95,-0.86%,否,是,未命中,非原交易规则票。收盘14.95，较前日-0.86%，未站上15.3-15.5，盘中跌到14.74，补涨修复未兑现。
2026/6/16,2026/6/17,6,600176,�й���ʯ,A��,�ǹ���߷��չ۲�,���Ϸ����������ǣ�����ǿ�ߺ�ǿ����׷�߷��մ�,������48��ά�ָ�λ�н�,����47��߿����߷���,54.60,9.99%,是,否,命中,非原交易规则票。收盘54.60，较前日+9.99%，强者恒强兑现，但已明显加速。
2026/6/17,2026/6/18,1,002837,英维克,A股,核心承接,光通信/算力液冷延续强势，观察回踩承接后能否再上攻。,守住72-73，并重新向75.5上方尝试,跌破72且放量走弱,74.37,-0.34%,是,否,部分命中,收盘74.37，较前日-0.34%，盘中上冲75.5上方但收盘回落翻绿，守住72-73承接位，方向对但确认度不够。
2026/6/17,2026/6/18,2,600522,中天科技,A股,稳健观察,光通信趋势维持，观察是否继续稳步上攻。,守住54附近，并重新挑战56.3,跌破52.6且放量回落,56.55,+2.99%,是,否,命中,收盘56.55，较前日+2.99%，守住54附近并突破56.3，稳健趋势延续。
2026/6/17,2026/6/18,3,06613.HK,蓝思科技H,港股,弹性进攻,AI硬件/消费电子强势后观察是否继续放量上冲。,站稳27.5-28.0，突破29.1更强,跌回27.0且冲高回落明显,28.28,-2.15%,是,否,未命中,收盘28.28港元，较前日-2.15%，盘中冲高30.30后回落至接近日内低点，未给出理想收盘确认，弹性进攻失败。
2026/6/17,2026/6/18,4,002436,兴森科技,A股,弹性进攻,PCB/封装基板方向转强，观察能否延续放量突破。,守住46-47，并继续强于半导体链,跌破45且放量回落,52.06,+8.91%,是,否,命中,收盘52.06，较前日+8.91%，守住46-47并显著强于半导体链，弹性延续。
2026/6/17,2026/6/18,5,000636,风华高科,A股,稳健观察,被动元件趋势修复，观察是否继续稳住关键区间。,守住72-74区间，并继续强于板块,跌破70且放量走弱,74.60,+0.73%,是,否,命中,收盘74.60，较前日+0.73%，守住72-74区间且继续偏强，稳健观察命中。
2026/6/17,2026/6/18,6,002156,通富微电,A股,弹性进攻,半导体封测转强，观察是否继续上攻。,守住65-67，并继续上攻；突破69更强,跌破63且放量回落,68.27,+1.56%,是,否,命中,收盘68.27，较前日+1.56%，守住65-67并上冲69上方，半导体封测延续。
2026/6/17,2026/6/18,7,600114,东睦股份,A股,核心承接,高端制造/机器人链延续，观察平台承接后能否再上攻。,守住42.8-43.0并重新上攻；突破45.15更强,跌破42.0且放量转弱,43.85,+1.41%,是,否,命中,收盘43.85，较前日+1.41%，守住42.8-43.0并突破45.15后回落但仍收强，承接有效。
