日期,代码,名称,市场,方向,分类,热度来源,收盘价,涨跌幅,成交额,热度评分,入池动作,记录备注
2026-07-16,601899,紫金矿业,A股,工业金属,强势观察池,东方财富成交额/涨幅榜,29.25,1.46%,7773402449.0,82.1,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,300418,昆仑万维,A股,数字媒体,强势观察池,东方财富成交额/涨幅榜,48.24,4.62%,5678960806.08,70.6,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,002747,埃斯顿,A股,机器人,强势观察池,东方财富成交额/涨幅榜,42.43,3.74%,4986099684.01,61.1,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,002558,巨人网络,A股,游戏Ⅱ,强势观察池,东方财富成交额/涨幅榜,30.28,2.44%,6055263801.15,67.9,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,600519,贵州茅台,A股,白酒Ⅱ,强势观察池,东方财富成交额/涨幅榜,1258.99,0.63%,5987570858.0,61.8,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,000977,浪潮信息,A股,计算机设备,强势观察池,东方财富成交额/涨幅榜,85.0,0.35%,12691483551.7,81.0,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,603019,中科曙光,A股,计算机设备,强势观察池,东方财富成交额/涨幅榜,97.66,0.93%,8404779082.0,82.8,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,000063,中兴通讯,A股,通信设备,强势观察池,东方财富成交额/涨幅榜,40.0,1.39%,14582856707.9,84.2,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,688702,盛科通信-U,A股,半导体,轮动观察池,东方财富成交额/涨幅榜,373.5,5.96%,5266419876.0,70.5,新增,热门票只进入股票池观察，不自动升级为正式预测票
2026-07-16,002475,立讯精密,A股,面板/消费电子,轮动观察池,东方财富成交额/涨幅榜,61.58,1.84%,8285862510.48,85.5,已存在-补分类/更新时间,热门票只进入股票池观察，不自动升级为正式预测票
